Bell No,Actual Time,Contest Model,HawkEar Model,RWP Model,Metronomic Model
2,43420,43427.8,43453.6,43434,43062.2
6,43700,43739.1,43761.2,43740.2,43368.7
5,44100,44050.4,44068.7,44046.5,43675.2
1,44340,44361.7,44376.2,44352.7,43981.7
4,44670,44673,44683.7,44659,44288.2
2,44990,44984.3,44991.2,44965.2,44594.7
3,45280,45295.6,45298.7,45271.5,44901.2
6,45610,45607,45606.2,45577.7,45207.7
1,46140,46156.3,46194.9,46165.3,45820.8
5,46470,46464.8,46501.6,46471.5,46127.3
2,46800,46773.3,46808.4,46777.6,46433.8
4,47070,47081.8,47115.1,47083.8,46740.3
3,47390,47390.3,47421.8,47389.9,47046.8
6,47690,47698.8,47728.6,47696.1,47353.3
1,48020,48007.3,48035.3,48002.2,47659.8
2,48320,48315.9,48342,48308.4,47966.3
5,48630,48624.4,48648.8,48614.6,48272.8
3,48880,48932.9,48955.5,48920.7,48579.3
4,49220,49241.4,49262.2,49226.9,48885.8
6,49560,49549.9,49569,49533,49192.4
2,50150,50120.2,50164.6,50132.8,49805.4
1,50450,50429.9,50470.8,50440.6,50111.9
5,50720,50739.6,50777.1,50748.4,50418.4
4,51030,51049.2,51083.3,51056.3,50724.9
3,51350,51358.9,51389.5,51364.1,51031.4
6,51660,51668.6,51695.7,51671.9,51337.9
2,51950,51978.3,52002,51979.7,51644.4
5,52310,52288,52308.2,52287.6,51950.9
1,52620,52597.6,52614.4,52595.4,52257.4
3,52940,52907.3,52920.7,52903.2,52564
4,53200,53217,53226.9,53211.1,52870.5
6,53530,53526.7,53533.1,53518.9,53177
5,54140,54106.7,54143.9,54126.8,53790
2,54450,54417.9,54450.1,54435.6,54096.5
3,54720,54729.2,54756.3,54744.3,54403
1,55040,55040.4,55062.5,55053.1,54709.5
4,55330,55351.7,55368.7,55361.9,55016
6,55630,55662.9,55674.9,55670.6,55322.5
5,56030,55974.2,55981.1,55979.4,55629
3,56320,56285.4,56287.3,56288.1,55935.6
2,56610,56596.7,56593.4,56596.9,56242.1
4,56900,56907.9,56899.6,56905.7,56548.6
1,57230,57219.1,57205.8,57214.4,56855.1
6,57500,57530.4,57512,57523.2,57161.6
3,58120,58108.5,58131.7,58126.2,57774.6
5,58460,58419.6,58438.1,58435.2,58081.1
4,58750,58730.8,58744.6,58744.3,58387.6
2,59060,59042,59051,59053.3,58694.1
1,59390,59353.1,59357.4,59362.3,59000.6
6,59650,59664.3,59663.8,59671.3,59307.1
3,59960,59975.4,59970.2,59980.3,59613.7
4,60300,60286.6,60276.7,60289.4,59920.2
5,60610,60597.7,60583.1,60598.4,60226.7
1,60880,60908.9,60889.5,60907.4,60533.2
2,61200,61220,61195.9,61216.4,60839.7
6,61530,61531.2,61502.3,61525.4,61146.2
4,62160,62112.1,62128.4,62136.8,61759.2
3,62470,62423.9,62435.2,62445,62065.7
1,62730,62735.6,62742,62753.1,62372.2
5,63030,63047.3,63048.9,63061.3,62678.7
2,63330,63359,63355.7,63369.4,62985.3
6,63650,63670.7,63662.5,63677.6,63291.8
4,64010,63982.5,63969.3,63985.7,63598.3
1,64300,64294.2,64276.2,64293.9,63904.8
3,64630,64605.9,64583,64602,64211.3
2,64920,64917.6,64889.8,64910.2,64517.8
5,65200,65229.4,65196.6,65218.3,64824.3
6,65550,65541.1,65503.5,65526.5,65130.8
1,66120,66106.8,66119.5,66122.2,65743.8
4,66430,66416.7,66426.4,66429.1,66050.3
3,66750,66726.5,66733.3,66736,66356.9
5,67080,67036.4,67040.2,67042.8,66663.4
2,67280,67346.3,67347.1,67349.7,66969.9
6,67630,67656.2,67654,67656.6,67276.4
1,67960,67966,67960.9,67963.4,67582.9
3,68280,68275.9,68267.8,68270.3,67889.4
4,68570,68585.8,68574.7,68577.2,68195.9
2,68920,68895.7,68881.6,68884,68502.4
5,69190,69205.5,69188.5,69190.9,68808.9
6,69510,69515.4,69495.4,69497.8,69115.4
3,70120,70083.6,70103.3,70091,69728.4
1,70400,70392.7,70410,70398.6,70035
4,70640,70701.9,70716.8,70706.1,70341.5
5,71030,71011,71023.5,71013.7,70648
2,71330,71320.2,71330.3,71321.2,70954.5
6,71590,71629.3,71637,71628.7,71261
3,71950,71938.4,71943.8,71936.3,71567.5
4,72250,72247.6,72250.5,72243.8,71874
1,72550,72556.7,72557.2,72551.3,72180.5
2,72860,72865.8,72864,72858.9,72487
5,73170,73175,73170.7,73166.4,72793.5
6,73500,73484.1,73477.5,73474,73100
4,74080,74066.6,74091.4,74079.3,73713.1
3,74380,74377.2,74398.2,74388.2,74019.6
2,74710,74687.8,74705,74697.1,74326.1
1,74950,74998.4,75011.8,75006,74632.6
5,75290,75308.9,75318.5,75315,74939.1
6,75620,75619.5,75625.3,75623.9,75245.6
4,75970,75930.1,75932.1,75932.8,75552.1
2,76260,76240.7,76238.9,76241.7,75858.6
3,76570,76551.3,76545.6,76550.6,76165.1
5,76900,76861.9,76852.4,76859.6,76471.6
1,77170,77172.5,77159.2,77168.5,76778.1
